year,geo,avg_hourly_wage,cpi_all_items,cpi_shelter,wage_index,cpi_index,shelter_index
2014,Alberta,29.07,132.2,162.5,100.0,100.0,100.0
2014,British Columbia,24.97,118.9,114.2,100.0,100.0,100.0
2014,Canada,25.18,125.2,132.2,100.0,100.0,100.0
2014,Manitoba,22.95,125.3,135.4,100.0,100.0,100.0
2014,New Brunswick,21.37,124.8,129.2,100.0,100.0,100.0
2014,Newfoundland and Labrador,25.56,128.4,150.0,100.0,100.0,100.0
2014,Nova Scotia,22.35,128.8,141.1,100.0,100.0,100.0
2014,Ontario,25.45,125.9,131.5,100.0,100.0,100.0
2014,Prince Edward Island,20.9,130.1,135.2,100.0,100.0,100.0
2014,Quebec,23.67,123.4,128.1,100.0,100.0,100.0
2014,Saskatchewan,26.06,128.7,154.4,100.0,100.0,100.0
2015,Alberta,29.91,133.7,162.9,102.88957688338493,101.13464447806355,100.24615384615385
2015,British Columbia,25.84,120.2,114.1,103.48418101722068,101.09335576114383,99.9124343257443
2015,Canada,25.87,126.6,133.7,102.7402700555997,101.1182108626198,101.13464447806355
2015,Manitoba,23.68,126.8,137.8,103.18082788671023,101.19712689545094,101.77252584933531
2015,New Brunswick,21.72,125.4,129.5,101.63781001403835,100.48076923076923,100.23219814241486
2015,Newfoundland and Labrador,24.84,129.0,150.1,97.1830985915493,100.46728971962618,100.06666666666666
2015,Nova Scotia,22.41,129.3,139.7,100.26845637583892,100.38819875776397,99.0077958894401
2015,Ontario,26.18,127.4,134.5,102.86836935166994,101.1914217633042,102.28136882129277
2015,Prince Edward Island,21.36,129.3,131.8,102.20095693779905,99.38508839354344,97.48520710059174
2015,Quebec,24.31,124.7,128.7,102.70384452893957,101.05348460291734,100.46838407494145
2015,Saskatchewan,26.55,130.8,158.7,101.88027628549501,101.63170163170166,102.78497409326424
2016,Alberta,30.45,135.2,162.5,104.74716202270382,102.26928895612708,100.0
2016,British Columbia,26.03,122.4,115.7,104.24509411293552,102.94365012615643,101.31348511383538
2016,Canada,26.4,128.4,135.8,104.84511517077044,102.555910543131,102.72314674735253
2016,Manitoba,24.17,128.4,140.6,105.31590413943357,102.47406225059856,103.84047267355983
2016,New Brunswick,22.47,128.2,131.7,105.14740290126345,102.72435897435896,101.93498452012383
2016,Newfoundland and Labrador,24.91,132.5,152.2,97.45696400625978,103.19314641744548,101.46666666666665
2016,Nova Scotia,23.3,130.9,139.4,104.25055928411633,101.63043478260869,98.79518072289157
2016,Ontario,26.89,129.7,138.1,105.65815324165031,103.01826846703732,105.01901140684411
2016,Prince Edward Island,21.73,130.8,131.4,103.97129186602871,100.5380476556495,97.18934911242604
2016,Quebec,24.75,125.6,129.8,104.56273764258555,101.78282009724472,101.32708821233413
2016,Saskatchewan,27.26,132.2,160.5,104.60475825019189,102.71950271950271,103.95077720207253
2017,Alberta,30.76,137.3,164.6,105.81355349157207,103.85779122541605,101.29230769230769
2017,British Columbia,26.53,125.0,118.7,106.24749699639568,105.13036164844407,103.94045534150614
2017,Canada,26.81,130.4,138.1,106.47339158061952,104.15335463258786,104.46293494704992
2017,Manitoba,24.77,130.5,144.4,107.93028322440088,104.15003990422984,106.64697193500739
2017,New Brunswick,22.77,131.2,134.6,106.55124005615349,105.12820512820514,104.17956656346749
2017,Newfoundland and Labrador,25.37,135.7,155.7,99.25665101721441,105.68535825545169,103.8
2017,Nova Scotia,23.64,132.4,141.7,105.7718120805369,102.79503105590062,100.42523033309709
2017,Ontario,27.14,131.9,140.4,106.64047151277015,104.76568705321685,106.7680608365019
2017,Prince Edward Island,22.33,133.2,133.8,106.84210526315789,102.38278247501921,98.96449704142013
2017,Quebec,25.52,126.9,131.0,107.81580059146599,102.83630470016207,102.26385636221703
2017,Saskatchewan,27.33,134.4,163.5,104.87336914811974,104.42890442890445,105.89378238341969
2018,Alberta,31.37,140.6,168.3,107.91193670450636,106.35400907715582,103.56923076923077
2018,British Columbia,27.41,128.4,122.5,109.77172607128556,107.98990748528175,107.26795096322242
2018,Canada,27.56,133.4,140.9,109.45194598888006,106.54952076677317,106.58093797276855
2018,Manitoba,25.07,133.8,148.8,109.23747276688454,106.78371907422188,109.89660265878878
2018,New Brunswick,23.27,134.0,137.5,108.89096864763688,107.37179487179486,106.42414860681116
2018,Newfoundland and Labrador,26.2,137.9,161.0,102.50391236306729,107.398753894081,107.33333333333333
2018,Nova Scotia,23.97,135.3,146.1,107.24832214765098,105.04658385093168,103.54358610914245
2018,Ontario,28.18,135.0,142.7,110.72691552062868,107.22795869737887,108.51711026615969
2018,Prince Edward Island,22.48,136.3,138.2,107.55980861244021,104.76556495003844,102.21893491124261
2018,Quebec,25.93,129.0,133.0,109.54795099281792,104.53808752025931,103.82513661202186
2018,Saskatchewan,27.9,137.5,167.4,107.06062931696086,106.83760683760686,108.419689119171
2019,Alberta,32.0,143.1,172.3,110.07911936704507,108.24508320726174,106.03076923076924
2019,British Columbia,28.14,131.4,125.4,112.69523428113737,110.51303616484441,109.80735551663747
2019,Canada,28.32,136.0,144.5,112.4702144559174,108.62619808306708,109.30408472012103
2019,Manitoba,25.65,136.8,153.5,111.76470588235294,109.17797286512372,113.36779911373706
2019,New Brunswick,23.71,136.3,140.2,110.94992980814224,109.21474358974359,108.5139318885449
2019,Newfoundland and Labrador,26.5,139.3,163.4,103.67762128325508,108.48909657320873,108.93333333333332
2019,Nova Scotia,24.08,137.5,149.2,107.74049217002235,106.75465838509315,105.74060949681076
2019,Ontario,28.97,137.5,147.0,113.83104125736739,109.21366163621921,111.787072243346
2019,Prince Edward Island,22.87,137.9,139.0,109.42583732057417,105.99538816295157,102.81065088757397
2019,Quebec,26.9,131.7,135.6,113.64596535699197,106.72609400324147,105.85480093676816
2019,Saskatchewan,28.12,139.9,170.4,107.9048349961627,108.70240870240873,110.36269430051813
2020,Alberta,33.54,144.7,174.6,115.37667698658409,109.4553706505295,107.44615384615383
2020,British Columbia,30.15,132.4,127.2,120.74489387264717,111.35407905803196,111.38353765323994
2020,Canada,30.04,137.0,147.0,119.3010325655282,109.42492012779552,111.19515885022695
2020,Manitoba,26.8,137.5,156.1,116.77559912854032,109.7366320830008,115.28803545051699
2020,New Brunswick,24.89,136.6,142.1,116.47168928404305,109.45512820512819,109.98452012383902
2020,Newfoundland and Labrador,27.61,139.6,165.2,108.02034428794994,108.72274143302181,110.13333333333333
2020,Nova Scotia,25.55,137.9,150.0,114.31767337807605,107.06521739130434,106.30758327427357
2020,Ontario,30.9,138.4,150.1,121.41453831041258,109.92851469420175,114.1444866920152
2020,Prince Edward Island,24.27,137.9,137.8,116.1244019138756,105.99538816295157,101.92307692307693
2020,Quebec,28.54,132.8,137.6,120.57456696239966,107.61750405186386,107.416081186573
2020,Saskatchewan,29.61,140.7,171.9,113.62240982348426,109.32400932400932,111.33419689119171
2021,Alberta,33.21,149.3,180.2,114.24148606811147,112.93494704992438,110.8923076923077
2021,British Columbia,31.3,136.1,132.7,125.35042050460554,114.4659377628259,116.19964973730296
2021,Canada,30.69,141.6,152.7,121.88244638602066,113.09904153354633,115.50680786686837
2021,Manitoba,27.2,142.0,163.3,118.5185185185185,113.32801276935356,120.6056129985229
2021,New Brunswick,25.53,141.8,147.1,119.46654188114178,113.62179487179489,113.85448916408669
2021,Newfoundland and Labrador,28.45,144.7,169.3,111.30672926447576,112.69470404984423,112.86666666666667
2021,Nova Scotia,26.06,143.5,157.2,116.59955257270693,111.41304347826086,111.41034727143871
2021,Ontario,31.66,143.2,156.5,124.40078585461688,113.7410643367752,119.01140684410647
2021,Prince Edward Island,25.3,144.9,149.5,121.05263157894738,111.37586471944658,110.57692307692308
2021,Quebec,29.26,137.8,142.1,123.6163920574567,111.66936790923825,110.92896174863387
2021,Saskatchewan,29.68,144.4,173.2,113.89102072141213,112.19891219891221,112.1761658031088
2022,Alberta,33.64,158.9,192.1,115.72067423460612,120.19667170953103,118.21538461538461
2022,British Columbia,32.63,145.5,142.8,130.67681217460955,122.37174095878889,125.04378283712785
2022,Canada,31.97,151.2,163.3,126.96584590945194,120.76677316293929,123.52496217851743
2022,Manitoba,28.09,153.2,175.7,122.39651416122004,122.26656025538706,129.7636632200886
2022,New Brunswick,27.36,152.1,157.6,128.02994852597098,121.875,121.98142414860682
2022,Newfoundland and Labrador,29.4,153.9,180.2,115.02347417840375,119.85981308411215,120.13333333333334
2022,Nova Scotia,27.41,154.3,170.7,122.63982102908277,119.79813664596273,120.97802976612331
2022,Ontario,32.97,152.9,167.6,129.54813359528487,121.44559173947577,127.45247148288973
2022,Prince Edward Island,26.84,157.8,168.6,128.42105263157896,121.29131437355882,124.70414201183434
2022,Quebec,30.95,147.0,150.8,130.7562315166878,119.12479740680712,117.72053083528495
2022,Saskatchewan,30.51,153.9,182.2,117.07597851112818,119.5804195804196,118.00518134715026
2023,Alberta,34.97,164.1,204.7,120.29583763329892,124.1301059001513,125.96923076923076
2023,British Columbia,34.76,151.2,150.9,139.20704845814979,127.16568544995792,132.13660245183888
2023,Canada,33.56,157.1,172.5,133.28038125496425,125.47923322683705,130.48411497730712
2023,Manitoba,29.38,158.6,184.6,128.01742919389977,126.57621707901036,136.3367799113737
2023,New Brunswick,28.72,157.5,164.7,134.3940102948058,126.20192307692308,127.47678018575851
2023,Newfoundland and Labrador,31.01,159.0,189.1,121.32237871674492,123.83177570093457,126.06666666666666
2023,Nova Scotia,28.87,160.5,179.9,129.17225950782998,124.61180124223601,127.49822820694543
2023,Ontario,34.63,158.7,176.4,136.07072691552065,126.05242255758537,134.14448669201522
2023,Prince Edward Island,27.94,162.3,172.5,133.6842105263158,124.75019215987703,127.58875739644972
2023,Quebec,32.39,153.6,160.2,136.83988170680186,124.47325769854132,125.05854800936768
2023,Saskatchewan,31.56,160.0,193.6,121.10514198004606,124.32012432012434,125.38860103626943
2024,Alberta,36.38,168.9,219.1,125.14619883040936,127.76096822995461,134.83076923076922
2024,British Columbia,36.65,155.2,160.1,146.77613135762914,130.52985702270814,140.1926444833625
2024,Canada,35.2,160.9,182.3,139.79348689436063,128.5143769968051,137.89712556732226
2024,Manitoba,30.39,160.3,193.6,132.41830065359477,127.93296089385476,142.98375184638107
2024,New Brunswick,30.31,161.0,173.7,141.83434721572297,129.00641025641028,134.44272445820434
2024,Newfoundland and Labrador,32.48,161.9,197.8,127.0735524256651,126.09034267912773,131.86666666666667
2024,Nova Scotia,30.79,164.2,188.6,137.7628635346756,127.48447204968943,133.66406803685328
2024,Ontario,36.44,162.5,185.5,143.18271119842828,129.07069102462273,141.06463878326997
2024,Prince Edward Island,29.56,165.3,177.6,141.4354066985646,127.05611068408918,131.36094674556213
2024,Quebec,33.84,157.2,170.5,142.96577946768062,127.39059967585086,133.0991412958626
2024,Saskatchewan,32.58,162.3,200.8,125.01918649270914,126.10722610722614,130.05181347150258
